article,word,tf,idf,tfidf,count,pos,ngd功效,ngd品牌,rank_page
1,益生菌,0.0755132,0.22670857,0.01711949,103,n,0.67285679,0.58955609,1
1,功效,0.03445748,1.68327198,0.05800131,47,n,0,0.78370671,1
1,定殖,0.00733138,4.6340494,0.03397397,10,n,0.94661892,0.70701614,1
1,發揮,0.00659824,3.58679705,0.02366655,9,v,0.80294548,0.59608218,1
1,有益,0.00513196,2.38797979,0.01225503,7,n,0.69899698,0.68339542,1
1,體內,0.00366569,3.53910927,0.01297327,5,n,0.63211966,0.70484455,1
1,實證,0.00366569,5.64436268,0.02069048,5,v,0.85762445,0.73150762,1
1,研究,0.00879765,1.36586378,0.0120164,12,v,1.10728342,0.73666617,1
1,期刊,0.00366569,3.94090405,0.01444613,5,n,0.8945321,0.65423208,1
1,挑選,0.00806452,3.27749972,0.02643145,11,v,0.76454972,0.53461193,1
1,醫學,0.00366569,3.31596597,0.0121553,5,n,0.5181746,0.42146557,1
1,補充,0.00879765,2.29196517,0.02016392,12,v,0.56797888,0.39430986,1
1,益生菌推薦,0.01099707,5.48992604,0.06037309,15,n,0.58073834,0.52897652,1
1,有助,0.01026393,2.33882057,0.02400549,14,v,0.51685019,0.38276549,1
1,腸道,0.01173021,3.4072645,0.03996791,16,n,0.64503133,0.45462099,1
1,菌種,0.01759531,4.77968881,0.0841001,24,n,0.58534033,0.52848974,1
1,菌株,0.01612903,3.82027627,0.06161736,22,n,0.85506431,0.84921757,1
1,留意,0.00366569,3.92635836,0.01439281,5,v,0.88761151,0.58689237,1
1,建議,0.00733138,2.20114653,0.01613744,10,n,0.74685957,0.41947337,1
1,菌數,0.01173021,5.84045861,0.06850978,16,n,0.60189053,0.48111404,1
1,推薦,0.01906158,1.45325559,0.02770135,26,v,0.44387975,0.36786063,1
1,選擇,0.00879765,1.82064212,0.01601738,12,v,0.50858354,0.43207655,1
1,具備,0.00439883,4.35187788,0.01914316,6,v,0.66939844,0.38173478,1
1,存活率,0.00293255,4.31127702,0.01264304,4,n,0.88272894,0.72407594,1
1,益生質,0.0058651,6.34964545,0.03724132,8,n,0.71621775,0.62623087,1
1,寡糖,0.00293255,4.20804103,0.0123403,4,n,0.79823293,0.72233488,1
1,LP28,0.00366569,6.23981641,0.02287323,5,eng,1.05384162,0.89240762,1
1,嗜酸乳桿菌,0.00293255,5.69809406,0.01670995,4,n,0.65621466,0.66351813,1
1,族群,0.0058651,3.61284015,0.02118968,8,n,0.90236854,0.62803693,1
1,益生菌好處,0.00439883,8.19699398,0.03605716,6,n,0.69624131,0.59455632,1
2,市售,0.00585418,4.62675012,0.02708582,11,n,0.87484873,0.41824263,1
2,益生菌,0.05534859,0.22670857,0.012548,104,n,0.67285679,0.58955609,1
2,腸道,0.00957956,3.4072645,0.03264011,18,n,0.64503133,0.45462099,1
2,過敏,0.00425758,3.12875459,0.01332093,8,n,0.52349624,0.48703641,1
2,沒效,0.00425758,6.47304237,0.02755952,8,v,0.72147471,0.6031298,1
2,益生菌功效,0.00638638,6.68529524,0.04269481,12,n,0.54642562,0.57544302,1
2,差異,0.00585418,3.28697846,0.01924256,11,l,0.89783764,0.51745074,1
2,益生菌推薦,0.00266099,5.48992604,0.01460864,5,n,0.58073834,0.52897652,1
2,研究,0.00904737,1.36586378,0.01235747,17,v,1.10728342,0.73666617,1
2,幫助,0.01862693,2.38025775,0.04433689,35,v,0.47871527,0.24520063,1
2,腹瀉,0.00798297,4.39997754,0.03512489,15,v,0.47469595,0.51622196,1
2,合適,0.00319319,4.25456093,0.01358561,6,a,0.77799099,0.51191098,1
2,產品,0.01224055,1.72833347,0.02115576,23,n,0.51295934,0.36098636,1
2,類型,0.00372539,3.22244,0.01200483,7,n,0.62715179,0.2961054,1
2,功效,0.0250133,1.68327198,0.0421042,47,n,0,0.78370671,1
2,建議,0.00851517,2.20114653,0.01874313,16,n,0.74685957,0.41947337,1
2,菌種,0.02448111,4.77968881,0.11701207,46,n,0.58534033,0.52848974,1
2,HN019,0.00478978,7.39855733,0.03543748,9,eng,0.8431274,0.80165804,1
2,推薦,0.00851517,1.45325559,0.01237471,16,v,0.44387975,0.36786063,1
2,服用,0.00638638,2.3241683,0.01484301,12,v,0.61441908,0.67584718,1
2,NCFM,0.00532198,7.65568563,0.0407434,10,eng,0.97893169,1.0573399,1
2,異位性皮膚炎,0.00319319,5.50731764,0.0175859,6,n,0.64019577,0.66396441,1
2,LGG,0.00904737,5.60878616,0.05074474,17,eng,1.14395945,0.85417055,1
2,過敏性鼻炎,0.00319319,6.03138244,0.01925934,6,n,0.57730135,0.51855951,1
2,龍根菌,0.00798297,6.05082929,0.04830359,15,n,0.38726332,0.37652351,1
2,BB536,0.00212879,6.88659289,0.01466012,4,eng,1.16750777,1.0997041,1
2,LP,0.02128792,4.3913195,0.09348205,40,eng,1.56654699,1.217121,1
2,劑量,0.00266099,4.87288218,0.01296669,5,n,0.63875721,0.731345,1
2,成分,0.01011176,1.31422188,0.0132891,19,n,0.56219154,0.57961243,1
2,腸道益生菌,0.00319319,5.58955498,0.0178485,6,n,0.57610498,0.52911644,1
2,助消化,0.00691857,4.42343896,0.03060389,13,n,0.61516753,0.65732855,1
2,過敏益生菌,0.00212879,6.98924328,0.01487864,4,n,0.50632708,0.44761016,1
2,菌數,0.01011176,5.84045861,0.05905732,19,n,0.60189053,0.48111404,1
2,添加物,0.00638638,4.24707028,0.02712339,12,n,0.78759202,0.58792924,1
2,胃部,0.00266099,4.50051846,0.01197583,5,n,0.71767808,0.71388144,1
2,狀況,0.00478978,3.32581826,0.01592994,9,n,0.82420965,0.53572642,1
2,雷特氏B菌,0.00532198,6.73493902,0.03584321,10,n,0.77194121,0.64744839,1
2,森下仁丹,0.00478978,4.58403916,0.02195655,9,n,0.95815555,0.7436189,1
2,腸道保健,0.00319319,6.09720473,0.01946952,6,n,0.54008833,0.58192089,1
2,配方時代,0.00319319,12.3637884,0.0394799,6,n,0.67974657,0.62692326,1
2,BioOne,0.00425758,6.74094486,0.02870014,8,eng,1.14226051,1.09677074,1
2,腸胃益生菌推薦,0.00266099,7.68622003,0.02045295,5,n,0.64505726,0.52022515,1
2,膳食纖維,0.00745077,3.80897673,0.02837982,14,n,0.53777513,0.56202772,1
2,酵素,0.00585418,2.10905699,0.01234679,11,n,0.76901868,0.71091275,1
2,義美生醫,0.00212879,5.75938171,0.01226053,4,n,0.91985552,0.68280365,1
2,複合菌,0.00212879,7.48980045,0.01594423,4,n,0.75814854,0.64604722,1
2,調整,0.00904737,3.05058988,0.0275998,17,v,1.0045345,0.52545118,1
2,體質,0.01011176,3.4235074,0.03461769,19,n,0.58860421,0.61001802,1
2,BRAP,0.00478978,9.46833696,0.04535127,9,eng,1.29642373,1.05940536,1
2,LP33,0.00372539,5.85898887,0.02182699,7,n,0.98208971,0.83402361,1
2,HB89,0.00478978,11.3892288,0.05455192,9,eng,1.1863124,1.0328054,1
2,主菌種,0.00851517,10.5205967,0.08958465,16,n,0.69513896,0.58949662,1
2,比菲德氏菌,0.00266099,5.79733868,0.01542666,5,n,0.63946303,0.5887609,1
2,益生質,0.00745077,6.34964545,0.04730976,14,n,0.71621775,0.62623087,1
2,寡糖,0.00372539,4.20804103,0.01567658,7,n,0.79823293,0.72233488,1
2,專利,0.00425758,3.12065739,0.01328646,8,n,0.8390589,0.59322492,1
2,專利菌種,0.00532198,7.46464347,0.03972668,10,n,0.6321941,0.63733017,1
2,輔菌,0.00372539,11.9979885,0.04469714,7,n,0.80532962,0.67577065,1
2,主菌,0.00319319,8.50639758,0.02716253,6,n,0.76891178,0.61546837,1
2,耐酸耐鹼,0.00319319,8.64191752,0.02759527,6,n,0.94695922,0.62557011,1
2,定殖,0.00266099,4.6340494,0.01233116,5,n,0.94661892,0.70701614,1
2,優酪乳,0.00266099,5.06173569,0.01346923,5,n,0.74663569,0.55351967,1
2,Lactobacillus,0.00266099,5.13757332,0.01367103,5,n,1.16631844,1.12692184,1
2,維持消化道機能,0.00425758,5.11955492,0.02179693,8,n,0.81314796,0.8433992,1
2,副乾酪乳桿菌,0.00212879,6.80628488,0.01448916,4,n,0.75329395,0.761625,1
3,益生菌推薦,0.00398804,5.48992604,0.02189402,4,n,0.58073834,0.52897652,1
3,比較,0.00797607,2.3241683,0.01853773,8,d,0.62888579,0.61432376,1
3,江欣樺,0.00398804,9.91350194,0.0395354,4,n,0.92332622,0.88778028,1
3,營養師,0.0109671,4.14544833,0.04546354,11,n,0.71530487,0.58883126,1
3,微生物,0.00598205,2.67824906,0.01602143,6,n,0.66192691,0.66605137,1
3,吃益生菌,0.00498504,3.79305285,0.01890854,5,n,0.63657038,0.57952189,1
3,好菌,0.00797607,4.08231542,0.03256084,8,n,0.65906116,0.58966176,1
3,菌叢,0.00398804,5.14976852,0.02053746,4,n,0.85737876,0.83124838,1
3,體質,0.00498504,3.4235074,0.01706634,5,n,0.58860421,0.61001802,1
3,排便順暢,0.00398804,4.60161424,0.0183514,4,n,0.71150154,0.70652406,1
3,胃酸,0.00498504,3.81865421,0.01903616,5,n,0.69298344,0.8003059,1
3,濃度,0.00598205,3.81058315,0.02279511,6,n,0.75441665,0.71941583,1
3,包埋,0.00697906,5.0450223,0.03520953,7,v,0.59754513,0.45104169,1
3,技術,0.00697906,2.66793969,0.01861972,7,n,0.85275936,0.54899102,1
3,益生菌品牌,0.00498504,5.59912434,0.02791189,5,n,0.63282381,0.52086583,1
3,菌株,0.0109671,3.82027627,0.04189735,11,n,0.85506431,0.84921757,1
3,產品,0.01595214,1.72833347,0.02757062,16,n,0.51295934,0.36098636,1
3,Enterococcus,0.00398804,6.79033609,0.0270801,4,eng,1.27376425,1.17085305,1
3,編碼,0.00997009,6.38910978,0.0637,10,n,0.69171195,0.4260579,1
3,專利,0.00797607,3.12065739,0.02489059,8,n,0.8390589,0.59322492,1
3,研發,0.00498504,3.51489505,0.01752191,5,v,0.66151558,0.36650156,1
3,消化道,0.00598205,3.74825779,0.02242228,6,n,0.64404624,0.69556414,1
3,乳酸菌,0.00797607,2.14488171,0.01710773,8,n,0.88168701,0.74550043,1
3,檢驗,0.00498504,3.17876497,0.01584629,5,v,0.70894735,0.44633388,1
3,300億機能益生菌,0.00398804,8.1589714,0.03253827,4,n,0.78357842,0.72915984,1
3,膠原蛋白,0.00498504,3.01368535,0.01502336,5,n,0.50254785,0.51836936,1
3,尿酸,0.00498504,4.3913195,0.02189092,5,n,0.77094785,0.79683911,1
4,腸胃,0.01,2.81104046,0.0281104,6,n,0.55106069,0.57673102,1
4,藥師,0.00833333,4.84535763,0.04037798,5,n,0.78207818,0.75651061,1
4,產品,0.01666667,1.72833347,0.02880556,10,n,0.51295934,0.36098636,1
4,不適,0.01333333,3.63013929,0.04840186,8,a,0.64060869,0.65145376,1
4,症狀,0.00833333,3.47618058,0.02896817,5,n,0.42801503,0.43775402,1
4,民眾,0.00666667,3.37867603,0.02252451,4,n,0.91848666,0.61455937,1
4,藥品,0.01333333,3.14514839,0.04193531,8,n,0.50502949,0.36086484,1
4,醫師,0.00666667,3.2965479,0.02197699,4,n,0.77360268,0.67970899,1
4,治療,0.00833333,3.12875459,0.02607295,5,v,0.58827882,0.57181486,1
4,菌株,0.00666667,3.82027627,0.02546851,4,n,0.85506431,0.84921757,1
4,醫學,0.00833333,3.31596597,0.02763305,5,n,0.5181746,0.42146557,1
4,專家,0.00666667,3.12065739,0.02080438,4,n,0.50425162,0.27044765,1
4,癌症,0.00666667,3.17876497,0.02119177,4,n,0.66454141,0.6212784,1
5,挑選,0.00459619,3.27749972,0.01506402,7,v,0.76454972,0.53461193,1
5,淨美莓,0.0026264,8.39964743,0.02206079,4,n,0.75967748,0.64451449,1
5,益生菌推薦,0.00525279,5.48992604,0.02883743,8,n,0.58073834,0.52897652,1
5,代謝,0.00656599,3.39658065,0.02230191,10,v,0.5857974,0.66876778,1
5,保養,0.00722259,2.2814572,0.01647802,11,v,0.62628102,0.38048539,1
5,順暢,0.00853578,3.34380074,0.02854196,13,a,0.84710141,0.6091188,1
5,機能,0.01641497,2.67308109,0.04387855,25,n,1.29549394,1.0645744,1
5,調整,0.00787919,3.05058988,0.02403616,12,v,1.0045345,0.52545118,1
5,體質,0.00787919,3.4235074,0.02697445,12,n,0.58860421,0.61001802,1
5,第四代,0.00328299,5.33086262,0.01750119,5,m,1.10551394,0.51063167,1
5,身心,0.00590939,3.65322243,0.02158831,9,n,0.63026657,0.58299135,1
5,菌株,0.02626395,3.82027627,0.10033556,40,n,0.85506431,0.84921757,1
5,選擇,0.00853578,1.82064212,0.01554061,13,v,0.50858354,0.43207655,1
5,菌種,0.00656599,4.77968881,0.03138338,10,n,0.58534033,0.52848974,1
5,PS128,0.00722259,6.73793743,0.04866534,11,eng,0.98052881,0.86392307,1
5,植物乳桿菌,0.00525279,6.72599734,0.03533026,8,n,0.82013534,0.61038152,1
5,機能性,0.00328299,4.96031605,0.01628469,5,n,1.40906945,1.19469909,1
5,K21,0.00656599,8.11398448,0.05327633,10,eng,1.32439819,1.05144646,1
5,幫助,0.00984898,2.38025775,0.02344312,15,v,0.47871527,0.24520063,1
5,專利,0.00590939,3.12065739,0.01844118,9,n,0.8390589,0.59322492,1
5,陳代謝,0.0026264,8.41398802,0.02209846,4,n,0.52230163,0.54124855,1
5,Lactobacillus,0.01904137,5.13757332,0.09782641,29,n,1.16631844,1.12692184,1
5,plantarum,0.00525279,6.21281256,0.0326346,8,eng,1.25798831,1.13789399,1
5,副乾酪乳桿菌,0.0026264,6.80628488,0.01787599,4,n,0.75329395,0.761625,1
5,paracasei,0.00525279,6.5748226,0.03453617,8,eng,1.03607203,1.00376454,1
5,PS23,0.00393959,8.1589714,0.03214303,6,eng,1.16818503,1.00363753,1
5,K47,0.00393959,9.20643342,0.0362696,6,eng,1.48064973,1.11477364,1
5,鼠李糖乳桿菌,0.00393959,6.39123062,0.02517885,6,n,0.93234622,0.62468471,1
5,rhamnosus,0.00393959,6.22892721,0.02453944,6,eng,1.19733502,1.13083389,1
5,CRL1505,0.00393959,8.2903554,0.03266063,6,eng,1.01204274,0.85174387,1
5,lactis,0.0026264,6.33951386,0.01665007,4,eng,1.22588838,1.13793881,1
5,A17,0.00328299,7.3096148,0.02399742,5,eng,1.2226629,1.01294383,1
5,KM97,0.00328299,10.3247349,0.03389604,5,eng,1.5246015,1.40243871,1
5,益生質,0.00656599,6.34964545,0.0416917,10,n,0.71621775,0.62623087,1
5,胃酸,0.00525279,3.81865421,0.02005859,8,n,0.69298344,0.8003059,1
5,膽鹽,0.00590939,6.74698699,0.03987057,9,n,0.70974057,0.71098719,1
5,粉劑,0.00525279,5.28769076,0.02777513,8,n,0.75751119,0.66713018,1
5,主菌種,0.00328299,10.5205967,0.03453906,5,n,0.69513896,0.58949662,1
5,輔料,0.00590939,6.72896903,0.0397641,9,n,0.67550822,0.61971069,1
5,異麥,0.0026264,6.55963282,0.01722819,4,n,0.6983595,0.61645054,1
5,族群,0.00459619,3.61284015,0.01660531,7,n,0.90236854,0.62803693,1
5,耐酸,0.0026264,5.93405547,0.01558518,4,n,0.85176584,0.68211267,1
6,防護力,0.00674764,6.08306489,0.04104632,5,n,0.78352776,0.58557335,1
6,體溫,0.00944669,3.74825779,0.03540864,7,n,0.90990796,0.79166574,1
6,迷思,0.00674764,4.8363486,0.03263393,5,v,0.81375805,0.62370842,1
6,好菌,0.01619433,4.08231542,0.06611037,12,n,0.65906116,0.58966176,1
6,重要性,0.00674764,3.7727238,0.02545698,5,n,0.8559793,0.46806434,1
6,孕期,0.01214575,2.32053853,0.02818468,9,t,0.70425595,0.60954585,1
6,吃益生菌,0.00674764,3.79305285,0.02559415,5,n,0.63657038,0.57952189,1
6,依賴,0.00674764,4.64509919,0.03134345,5,v,0.62646282,0.44629741,1
6,繁體,0.00539811,3.94273723,0.02128333,4,a,1.29344596,0.7692234,1
6,product,0.00944669,3.21355106,0.03035743,7,eng,1.78352992,1.36603082,1
6,稱為,0.00539811,4.30072286,0.02321578,4,v,0.81762926,0.4488953,1
6,腸道,0.00674764,3.4072645,0.02299099,5,n,0.64503133,0.45462099,1
6,飲食,0.00944669,2.34995241,0.02219928,7,n,0.70565202,0.63204126,1
6,亞硝胺,0.00539811,7.56930724,0.04085996,4,n,0.78953536,0.80259187,1
7,條目,0.00541126,8.1589714,0.04415028,5,n,1.04727408,0.71142146,1
7,Probiotics,0.00865801,4.45662441,0.03858549,8,eng,1.09440429,1.06043006,1
7,腸道,0.00865801,3.4072645,0.02950013,8,n,0.64503133,0.45462099,1
7,細菌,0.004329,3.561415,0.01541738,4,n,0.62647355,0.55227969,1
7,酸奶,0.01190476,2.21083965,0.02631952,11,n,0.73219452,0.61842051,1
7,羊奶,0.00541126,4.04911742,0.02191081,5,n,0.55391229,0.43124175,1
7,球菌,0.00757576,4.04301365,0.03062889,7,n,0.78772974,0.72728781,1
7,Lactobacillus,0.004329,5.13757332,0.02224058,4,n,1.16631844,1.12692184,1
7,Bifidobacterium,0.004329,5.77073244,0.02498153,4,n,1.12472033,1.05721647,1
7,EFSA,0.00541126,7.81863364,0.04230862,5,eng,1.24764485,1.16233559,1
9,吃益生菌,0.01713586,3.79305285,0.06499723,14,n,0.63657038,0.57952189,2
9,菌種,0.00734394,4.77968881,0.03510175,6,n,0.58534033,0.52848974,2
9,腸道,0.02203182,3.4072645,0.07506825,18,n,0.64503133,0.45462099,2
9,體質,0.00489596,3.4235074,0.01676136,4,n,0.58860421,0.61001802,2
9,優酪乳,0.00734394,5.06173569,0.03717309,6,n,0.74663569,0.55351967,2
9,發酵,0.01468788,3.77893499,0.05550455,12,v,0.68161816,0.61281129,2
9,抗生素,0.00611995,3.18734871,0.01950642,5,n,0.68553605,0.63379961,2
9,好菌,0.01101591,4.08231542,0.04497043,9,n,0.65906116,0.58966176,2
9,減少,0.00489596,3.16181543,0.01548012,4,v,0.63562693,0.39786109,2
9,壞菌,0.01101591,5.29475787,0.05832659,9,n,0.67251987,0.61501903,2
9,腸內細菌,0.00611995,7.31494786,0.04476712,5,n,0.73191292,0.77145062,2
9,益菌,0.00489596,3.5689622,0.0174735,4,n,0.63717312,0.51950463,2
9,伺機性病原菌,0.00489596,10.1382643,0.04963655,4,n,0.67246624,0.73114459,2
9,減肥,0.00489596,3.01368535,0.01475489,4,v,0.42508311,0.4297805,2
10,產品,0.02597403,1.72833347,0.04489178,14,n,0.51295934,0.36098636,2
10,菌種,0.02411874,4.77968881,0.11528006,13,n,0.58534033,0.52848974,2
10,菌株,0.03153989,3.82027627,0.12049109,17,n,0.85506431,0.84921757,2
10,陳佑誠,0.00742115,10.7023907,0.07942405,4,n,0.95209074,0.90619207,2
10,功效,0.02040816,1.68327198,0.03435249,11,n,0,0.78370671,2
10,醫師,0.00927644,3.2965479,0.03058022,5,n,0.77360268,0.67970899,2
10,調整,0.01113173,3.05058988,0.03395833,6,v,1.0045345,0.52545118,2
10,體質,0.01113173,3.4235074,0.03810954,6,n,0.58860421,0.61001802,2
10,冷藏,0.01298701,3.23140866,0.04196635,7,n,0.73594107,0.62602809,2
11,選擇,0.00940808,1.82064212,0.01712874,24,v,0.50858354,0.43207655,2
11,益生菌,0.05331243,0.22670857,0.01208638,136,n,0.67285679,0.58955609,2
11,研究,0.00901607,1.36586378,0.01231473,23,v,1.10728342,0.73666617,2
11,發現,0.00352803,2.18836681,0.00772062,9,v,0.53528129,0.28028331,2
11,幫助,0.00313603,2.38025775,0.00746455,8,v,0.47871527,0.24520063,2
11,人類,0.00196002,3.64774298,0.00714963,5,n,0.64588312,0.31217983,2
11,優酪乳,0.00235202,5.06173569,0.0119053,6,n,0.74663569,0.55351967,2
11,乳酸菌,0.01136809,2.14488171,0.02438321,29,n,0.88168701,0.74550043,2
11,許多,0.00313603,3.08112658,0.00966249,8,m,0.52964257,0.35032413,2
11,人體,0.00313603,2.66282459,0.00835068,8,n,0.4195322,0.35162851,2
11,服用,0.00392003,2.3241683,0.00911081,10,v,0.61441908,0.67584718,2
11,針對,0.00588005,3.41049204,0.02005385,15,n,0.78570503,0.43689109,2
11,腸胃道,0.00196002,5.3837047,0.01055215,5,n,0.59199142,0.54171029,2
11,減緩,0.00156801,4.87754417,0.00764805,4,v,0.70448126,0.67383155,2
11,吃益生菌,0.00548804,3.79305285,0.02081644,14,n,0.63657038,0.57952189,2
11,媽媽,0.00352803,2.14792585,0.00757794,9,n,0.59426591,0.38387202,2
11,攝取,0.00196002,3.82515829,0.00749737,5,v,0.62120778,0.67938494,2
11,寶寶,0.00431203,2.34622801,0.01011702,11,n,0.54827643,0.35830333,2
11,產品,0.00588005,1.72833347,0.01016268,15,n,0.51295934,0.36098636,2
11,比較,0.00431203,2.3241683,0.01002189,11,d,0.62888579,0.61432376,2
11,來源,0.00509604,3.05058988,0.01554593,13,n,0.5214853,0.27790158,2
11,細菌,0.00235202,3.561415,0.00837652,6,n,0.62647355,0.55227969,2
11,益生質,0.00666405,6.34964545,0.04231438,17,n,0.71621775,0.62623087,2
11,產生,0.00392003,3.08112658,0.01207811,10,n,0.63044777,0.40175546,2
11,腸道,0.00862407,3.4072645,0.02938448,22,n,0.64503133,0.45462099,2
11,宿主,0.00156801,4.75872377,0.00746174,4,n,0.88080403,0.7929773,2
11,證實,0.00274402,4.27226046,0.01172318,7,n,0.72361154,0.56709847,2
11,挑選,0.00274402,3.27749972,0.00899353,7,v,0.76454972,0.53461193,2
11,延伸,0.00274402,3.04309922,0.00835033,7,v,0.87802736,0.47736258,2
11,大本山益生菌,0.00196002,7.07379726,0.01386475,5,n,0.88319976,0.74714188,2
11,農純,0.00196002,4.16358937,0.0081607,5,n,0.48811159,0.33326264,2
11,體質,0.00274402,3.4235074,0.00939418,7,n,0.58860421,0.61001802,2
11,科學,0.00235202,3.24045849,0.00762162,6,n,0.54646786,0.32847801,2
11,ISAPP,0.00235202,9.53008497,0.02241494,6,eng,0.97786948,0.90662729,2
11,調節,0.00274402,3.54156326,0.00971813,7,v,0.75645071,0.60422258,2
11,寡糖,0.00196002,4.20804103,0.00824783,5,n,0.79823293,0.72233488,2
11,市售,0.00313603,4.62675012,0.0145096,8,n,0.87484873,0.41824263,2
11,市面上,0.00274402,3.36006124,0.00922008,7,n,0.62571173,0.52462174,2
11,臨床,0.00156801,4.23963532,0.0066478,4,v,0.73199181,0.71016681,2
11,實驗,0.00235202,3.67825848,0.00865133,6,v,0.58803786,0.37407497,2
