article,word,tf,idf,tfidf,count,pos,ngd功效,ngd品牌,rank_page
19,檸檬酸,0.00819156,4.54307794,0.03721488,26,n,0.58736856,0.42035282,4
19,胡蘿,0.00220542,7.81863364,0.01724336,7,n,0.52925718,0.5039497,4
19,黃色,0.00283554,3.5689622,0.01011993,9,n,0.45424372,0.28097976,4
19,30,0.01575299,0.75555267,0.01190222,50,m,1.5447833,1.24203626,4
19,乳酸桿菌,0.00252048,5.29475787,0.01334533,8,n,0.5864499,0.47313222,4
19,木寡糖,0.00283554,5.46439296,0.0154945,9,n,0.82736687,0.72676643,4
19,乳桿菌,0.0031506,5.03951267,0.01587748,10,n,0.73430634,0.600195,4
19,葡聚,0.00126024,4.96031605,0.00625119,4,n,0.78839853,0.68553353,4
19,景岳生技,0.0031506,5.48992604,0.01729655,10,n,0.92963952,0.72808518,4
19,LP33,0.0015753,5.85898887,0.00922966,5,n,0.98208971,0.83402361,4
19,維生素,0.00409578,2.9303038,0.01200187,13,n,0.3930568,0.44386797,4
19,可溶性,0.0015753,5.08446381,0.00800955,5,n,0.63228881,0.76022193,4
19,纖維,0.00504096,2.73145306,0.01376914,16,n,0.54095365,0.48019625,4
19,龍根菌,0.00661626,6.05082929,0.04003384,21,n,0.38726332,0.37652351,4
19,葡萄糖,0.00252048,2.44377113,0.00615947,8,n,0.65754773,0.62344273,4
19,甜味,0.0031506,3.78832472,0.01193549,10,n,0.64263116,0.55651794,4
19,萃取,0.00693132,2.81104046,0.01948421,22,v,0.613555,0.52401694,4
19,工廠,0.01354757,3.58937105,0.04862727,43,n,0.75346761,0.37479168,4
19,粒膠,0.0015753,9.76048161,0.01537568,5,n,0.61463457,0.53042782,4
19,香料粉,0.00189036,7.55560934,0.01428282,6,n,0.76081884,0.62874883,4
19,果汁,0.00504096,2.13882108,0.01078171,16,n,0.77386873,0.59263372,4
19,色素,0.00220542,3.17025429,0.00699174,7,n,0.66365287,0.59628513,4
19,副乾酪乳桿菌,0.00126024,6.80628488,0.00857755,4,n,0.75329395,0.761625,4
19,酵素,0.00724638,2.10905699,0.01528302,23,n,0.76901868,0.71091275,4
19,植物乳桿菌,0.0031506,6.72599734,0.02119092,10,n,0.82013534,0.61038152,4
19,綜合,0.01197227,2.18203767,0.02612395,38,v,0.62592573,0.31604995,4
19,DL,0.00189036,3.73177804,0.0070544,6,eng,1.72378691,1.29839846,4
19,陽明生,0.00126024,5.66161306,0.00713499,4,n,1.04261253,0.83458579,4
19,陽明,0.0015753,4.74635253,0.00747693,5,n,1.06393762,0.73939315,4
19,菊苣,0.00283554,5.2130804,0.01478189,9,n,0.76375027,0.72853353,4
19,乳糖,0.00409578,3.32581826,0.01362181,13,n,0.80256662,0.69435153,4
19,嬰兒,0.00252048,2.43968114,0.00614916,8,n,0.62738271,0.38467116,4
19,不耐,0.0015753,4.22736526,0.00665937,5,a,0.83419835,0.52162568,4
19,嗜熱鏈球菌,0.00126024,6.61383824,0.00833502,4,n,0.78456954,0.79548824,4
19,菌粉,0.0078765,3.6194583,0.02850865,25,n,0.67869581,0.57889305,4
19,菊糖,0.00126024,5.72172541,0.00721074,4,n,0.71629153,0.65904022,4
19,益菌,0.00220542,3.5689622,0.00787106,7,n,0.63717312,0.51950463,4
19,直銷,0.00189036,5.27370461,0.0099692,6,v,0.57481329,0.61988,4
19,糞腸球菌,0.00126024,8.08354073,0.0101872,4,n,0.71889211,0.69681607,4
19,鳳梨,0.00220542,3.68249277,0.00812144,7,n,0.74229469,0.56958251,4
19,腸道,0.00504096,3.4072645,0.01717588,16,n,0.64503133,0.45462099,4
19,好菌,0.00220542,4.08231542,0.00900322,7,n,0.65906116,0.58966176,4
19,壞菌,0.00126024,5.29475787,0.00667266,4,n,0.67251987,0.61501903,4
19,胃酸,0.00220542,3.81865421,0.00842173,7,n,0.69298344,0.8003059,4
19,耐酸,0.00126024,5.93405547,0.00747833,4,n,0.85176584,0.68211267,4
19,廠商,0.00220542,3.33977659,0.00736561,7,n,0.77396694,0.36433139,4
20,腸道,0.02317881,3.4072645,0.07897633,7,n,0.64503133,0.45462099,4
20,乳酸菌,0.03642384,2.14488171,0.07812483,11,n,0.88168701,0.74550043,4
20,菌株,0.01655629,3.82027627,0.06324961,5,n,0.85506431,0.84921757,4
21,腸道,0.0172956,3.4072645,0.05893068,11,n,0.64503133,0.45462099,4
21,菌種,0.00943396,4.77968881,0.0450914,6,n,0.58534033,0.52848974,4
21,富含,0.00786164,2.40754988,0.01892728,5,v,0.59659772,0.56706792,4
21,生長,0.00786164,3.71849373,0.02923344,5,n,0.42587634,0.44516472,4
21,狀況,0.00628931,3.32581826,0.0209171,4,n,0.82420965,0.53572642,4
21,建議,0.01100629,2.20114653,0.02422646,7,n,0.74685957,0.41947337,4
21,體質,0.00628931,3.4235074,0.02153149,4,n,0.58860421,0.61001802,4
21,Lactobacillus,0.00628931,5.13757332,0.03231178,4,n,1.16631844,1.12692184,4
21,冷藏,0.00943396,3.23140866,0.03048499,6,n,0.73594107,0.62602809,4
21,pH,0.00786164,3.785185,0.02975774,5,eng,1.56592132,1.31910509,4
21,環境,0.00786164,2.78764759,0.02191547,5,n,0.99507491,0.53870626,4
21,服用,0.00943396,2.3241683,0.02192612,6,v,0.61441908,0.67584718,4
21,胃酸,0.00786164,3.81865421,0.03002087,5,n,0.69298344,0.8003059,4
22,菌種,0.05681818,4.77968881,0.27157323,5,n,0.58534033,0.52848974,4
23,快速,0.05729167,1.33835173,0.0766764,11,d,0.83717881,0.33454528,4
23,結帳,0.05729167,3.43890923,0.19702084,11,n,1.028562,0.56112102,4
23,購物車,0.05729167,2.27797893,0.13050921,11,n,0.7554123,0.29110954,4
23,缺貨,0.05729167,3.66427225,0.20993226,11,n,0.79121583,0.47088876,4
24,腸胃道,0.01818182,5.3837047,0.09788554,5,n,0.59199142,0.54171029,5
24,營養師,0.01818182,4.14544833,0.07537179,5,n,0.71530487,0.58883126,5
24,菌種,0.03636364,4.77968881,0.17380687,10,n,0.58534033,0.52848974,5
24,吃益生菌,0.02545455,3.79305285,0.09655044,7,n,0.63657038,0.57952189,5
25,排序,0.00778816,3.51729025,0.02739323,5,n,1.17796852,0.53747431,5
25,專屬,0.00623053,3.42678788,0.0213507,4,n,0.88961108,0.47410697,5
25,飲食,0.00778816,2.34995241,0.01830181,5,n,0.70565202,0.63204126,5
25,腸道,0.01713396,3.4072645,0.05837992,11,n,0.64503133,0.45462099,5
25,指出,0.00623053,3.04309922,0.01896012,4,v,0.9238862,0.58986211,5
25,解秘,0.00934579,8.18415848,0.07648746,6,v,0.82651699,0.5660568,5
25,調查,0.00934579,3.64501446,0.03406556,6,v,0.66997789,0.36943975,5
25,排便,0.01869159,2.97809443,0.05566532,12,n,0.71294161,0.77872775,5
25,幫助,0.00623053,2.38025775,0.01483027,4,v,0.47871527,0.24520063,5
25,補充,0.00623053,2.29196517,0.01428016,4,v,0.56797888,0.39430986,5
25,康普茶,0.00934579,6.46386821,0.06040998,6,n,0.50806624,0.41404802,5
25,代謝,0.00623053,3.39658065,0.0211625,4,v,0.5857974,0.66876778,5
26,博客,0.00744602,3.21355106,0.02392815,10,n,1.02175506,0.48180479,5
26,展開,0.00446761,3.61284015,0.01614076,6,v,0.83531152,0.47144025,5
26,LaLa,0.00297841,5.11362022,0.01523044,4,eng,1.26049228,1.03659696,5
26,娜拉,0.00297841,5.24630582,0.01562563,4,nrt,0.76578672,0.60564992,5
26,Lovita,0.00297841,5.56138437,0.01656406,4,eng,1.34375351,1.04392215,5
26,LP33,0.00446761,5.85898887,0.02617568,6,n,0.98208971,0.83402361,5
26,MIHONG,0.00521221,6.24898221,0.03257102,7,eng,0.72184464,0.75505517,5
26,WeCare,0.00297841,6.74698699,0.02009527,4,eng,1.85411116,1.47066859,5
26,台塑,0.00893522,3.62745833,0.03241214,12,n,0.57599468,0.39400185,5
26,生醫,0.00893522,3.18734871,0.02847966,12,n,0.71187084,0.5796182,5
26,森下仁丹,0.01340283,4.58403916,0.0614391,18,n,0.95815555,0.7436189,5
26,米森,0.00372301,4.28251694,0.01594385,5,n,0.93322966,0.71416807,5
26,Schiff,0.00446761,5.16211428,0.02306231,6,eng,1.30825202,1.24953212,5
26,達摩,0.00297841,5.82346812,0.01734466,4,n,0.97026599,0.7356418,5
26,優惠,0.07594937,1.81407036,0.1377775,102,v,0.79545757,0.31909813,5
26,晶球,0.00967982,5.18092349,0.05015041,13,n,0.73523538,0.63294415,5
26,長益,0.00744602,6.74698699,0.05023818,10,n,0.65369333,0.49642197,5
26,30,0.03723008,0.75555267,0.02812929,50,m,1.5447833,1.24203626,5
26,2盒,0.00670141,3.24045849,0.02171566,9,n,0.73359436,0.44352759,5
26,特價,0.02829486,2.96420533,0.08387178,38,n,0.70680742,0.55096848,5
26,399,0.00521221,2.87203493,0.01496965,7,m,1.24208127,0.92388152,5
26,促銷,0.01116902,2.88469332,0.03221921,15,v,0.64749535,0.34935603,5
26,合購,0.01116902,4.73009208,0.05283051,15,v,0.6812014,0.36558713,5
26,包入,0.00521221,4.30072286,0.02241628,7,v,0.4278442,0.19725574,5
26,益菌,0.00446761,3.5689622,0.01594473,6,n,0.63717312,0.51950463,5
26,60,0.01638124,1.37286171,0.02248917,22,m,1.63324586,1.20353583,5
26,娘家益生菌,0.00297841,6.30581461,0.01878128,4,n,0.70010477,0.61500608,5
26,舒暢,0.00521221,4.37989084,0.02282892,7,a,0.75706849,0.71611951,5
26,禮袋,0.00297841,7.16156902,0.02133006,4,n,0.91430954,0.55374737,5
26,纖活,0.00297841,5.89452515,0.01755629,4,n,0.59477942,0.55202579,5
26,BHK,0.00297841,6.88659289,0.02051107,4,eng,1.67958428,1.28448307,5
26,專利,0.00744602,3.12065739,0.02323647,10,n,0.8390589,0.59322492,5
26,有酵,0.00446761,5.13757332,0.02295267,6,v,0.41491189,0.39453629,5
26,Digestive,0.00297841,5.5521678,0.01653661,4,eng,1.47798498,1.30458192,5
26,Advantage,0.00297841,6.55963282,0.01953725,4,eng,2.07898409,1.46249004,5
26,兒童益生菌,0.00372301,5.66366222,0.02108586,5,n,0.5656982,0.48633744,5
27,微生物,0.00990099,2.67824906,0.02651732,4,n,0.66192691,0.66605137,5
27,腸道,0.02970297,3.4072645,0.10120588,12,n,0.64503133,0.45462099,5
27,細胞,0.02722772,3.69817376,0.10069285,11,n,0.60295737,0.60840123,5
27,維持,0.00990099,3.00646511,0.02976698,4,v,0.78170653,0.56771673,5
27,補充,0.01485149,2.29196517,0.03403909,6,v,0.56797888,0.39430986,5
27,Th2,0.00990099,6.30386723,0.06241453,4,eng,1.1232434,1.01076155,5
27,肝臟,0.00990099,4.66757196,0.04621358,4,n,0.62825308,0.76304205,5
27,活菌,0.01237624,3.49008577,0.04319413,5,n,0.73861032,0.63360662,5
28,腸道,0.02417582,3.4072645,0.08237343,11,n,0.64503133,0.45462099,5
28,調節,0.00879121,3.54156326,0.03113462,4,v,0.75645071,0.60422258,5
28,程涵宇,0.00879121,7.6187838,0.06697832,4,n,0.8789861,0.8922008,5
28,菌種,0.01318681,4.77968881,0.06302886,6,n,0.58534033,0.52848974,5
28,菌數,0.00879121,5.84045861,0.05134469,4,n,0.60189053,0.48111404,5
28,標示,0.00879121,3.57529534,0.03143117,4,v,0.88667447,0.53041565,5
28,吃益生菌,0.00879121,3.79305285,0.03334552,4,n,0.63657038,0.57952189,5
28,便祕,0.01098901,5.13757332,0.05645685,5,n,0.38241919,0.46195816,5
28,reurl,0.01098901,5.81507991,0.06390198,5,eng,1.1197153,0.75579979,5
29,益生菌,0.03571429,0.22670857,0.00809673,102,n,0.67285679,0.58955609,5
29,副作用,0.00280112,3.05813708,0.00856621,8,n,0.62726965,0.73435276,5
29,最多,0.00315126,2.2814572,0.00718947,9,d,0.85013569,0.4848106,5
29,新知,0.00245098,4.83187434,0.01184283,7,n,0.97617198,0.5975043,5
29,保健食品,0.00630252,1.75885465,0.01108522,18,n,0.67631316,0.53245262,5
29,證據,0.00140056,4.93525221,0.00691212,4,n,0.8741774,0.67462928,5
29,腸道,0.00630252,3.4072645,0.02147436,18,n,0.64503133,0.45462099,5
29,微生物,0.00280112,2.67824906,0.0075021,8,n,0.66192691,0.66605137,5
29,疾病,0.00665266,1.61479011,0.01074265,19,n,0.6026606,0.65858029,5
29,一種,0.00280112,2.86576532,0.00802735,8,m,0.78771527,0.59445602,5
29,治療,0.00735294,3.12875459,0.02300555,21,v,0.58827882,0.57181486,5
29,實證,0.0017507,5.64436268,0.00988159,5,v,0.85762445,0.73150762,5
29,屏障,0.00210084,4.06765551,0.00854549,6,n,0.65254841,0.62447189,5
29,Lactobacillus,0.00140056,5.13757332,0.00719548,4,n,1.16631844,1.12692184,5
29,研究,0.00805322,1.36586378,0.0109996,23,v,1.10728342,0.73666617,5
29,菌株,0.00420168,3.82027627,0.01605158,12,n,0.85506431,0.84921757,5
29,有益,0.00945378,2.38797979,0.02257544,27,n,0.69899698,0.68339542,5
29,陰道感染,0.00210084,7.47714285,0.01570828,6,n,0.52186168,0.55156717,5
29,症狀,0.0035014,3.47618058,0.0121715,10,n,0.42801503,0.43775402,5
29,最常,0.00210084,4.77124998,0.01002363,6,d,0.68642567,0.52998397,5
29,估計,0.0017507,5.06173569,0.00886158,5,v,0.94344244,0.57903317,5
29,系統性,0.00210084,6.83896646,0.01436758,6,n,0.75459234,0.39596427,5
29,文獻,0.0052521,5.31626392,0.02792155,15,n,0.91223115,0.52320148,5
29,回顧,0.0035014,4.92051,0.01722868,10,v,0.87523297,0.55282546,5
29,統合,0.00490196,5.03951267,0.02470349,14,v,1.5361949,1.22719756,5
29,分析,0.00560224,2.01401347,0.01128299,16,v,0.98370983,0.49296865,5
29,meta,0.00315126,6.01085416,0.01894177,9,eng,1.99952111,1.68736088,5
29,analysis,0.0035014,5.70021943,0.01995875,10,eng,2.24817682,1.56278736,5
29,指出,0.00665266,3.04309922,0.02024471,19,v,0.9238862,0.58986211,5
29,相較,0.00140056,5.05613346,0.00708142,4,d,0.54309796,0.31034054,5
29,降低,0.00595238,2.1238283,0.01264184,17,v,0.68686787,0.4994125,5
29,結論,0.00385154,5.24630582,0.02020636,11,n,0.95651159,0.72629668,5
29,受限,0.00140056,4.96540509,0.00695435,4,v,0.77035815,0.50905527,5
29,試驗,0.00385154,4.40579149,0.01696908,11,v,0.59040944,0.41747789,5
29,泌尿道,0.00140056,5.09022748,0.00712917,4,n,0.81865735,0.74582662,5
29,感染,0.00665266,1.98769617,0.01322347,19,v,1.14472495,0.88624863,5
29,壓力,0.00280112,2.99929663,0.00840139,8,n,0.62217094,0.40687292,5
29,反應,0.00280112,3.39022471,0.00949643,8,v,0.5406576,0.40048924,5
29,焦慮,0.0017507,4.07600627,0.00713587,5,a,0.58973438,0.47992805,5
29,隨機,0.00315126,3.73624565,0.01177388,9,d,0.85602982,0.52240986,5
29,對照,0.00420168,4.47520073,0.01880336,12,p,0.64213857,0.49927889,5
29,口服,0.00280112,2.5159893,0.00704759,8,n,0.68911552,0.70346507,5
29,改善,0.00560224,1.25009736,0.00700335,16,v,0.6408148,0.61059502,5
29,確認,0.00315126,3.18734871,0.01004417,9,v,1.2600914,0.83778857,5
29,有助,0.00420168,2.33882057,0.00982698,12,v,0.51685019,0.38276549,5
29,與者,0.0017507,9.57007031,0.01675432,5,c,0.88057801,0.60630723,5
29,體質,0.00245098,3.4235074,0.00839095,7,n,0.58860421,0.61001802,5
29,急性,0.00420168,2.92365926,0.01228428,12,n,0.72648461,0.77725891,5
29,上呼吸道,0.00140056,5.13757332,0.00719548,4,l,0.67059403,0.60830914,5
29,參與,0.00210084,3.47848473,0.00730774,6,v,0.70548226,0.35982165,5
29,安慰,0.0017507,3.83829474,0.0067197,5,v,0.80487837,0.65612653,5
29,持續,0.00210084,3.28697846,0.00690542,6,v,0.83432634,0.42937,5
29,抗生素,0.00245098,3.18734871,0.00781213,7,n,0.68553605,0.63379961,5
29,過敏性鼻炎,0.0017507,6.03138244,0.01055914,5,n,0.57730135,0.51855951,5
29,根除,0.00140056,5.51612819,0.00772567,4,v,0.75856431,0.7162463,5
29,位參,0.00140056,8.43343443,0.01181153,4,n,0.84913813,0.66574288,5
29,調節,0.00245098,3.54156326,0.0086803,7,v,0.75645071,0.60422258,5
29,牙周炎,0.0017507,5.02858366,0.00880354,5,n,0.74232907,0.7139713,5
29,牙齦,0.0017507,5.2262384,0.00914958,5,n,0.72273115,0.66313386,5
29,機制,0.0017507,4.31127702,0.00754775,5,n,0.85543594,0.45478348,5
29,療法,0.00210084,4.27226046,0.00897534,6,n,0.83495265,0.78825619,5
29,血壓,0.00245098,3.21355106,0.00787635,7,n,0.40242454,0.5242172,5
29,引發,0.00245098,3.89964266,0.00955795,7,v,0.64351586,0.42210736,5
29,劑量,0.00140056,4.87288218,0.00682476,4,n,0.63875721,0.731345,5
29,膽固醇,0.00455182,4.33816028,0.01974653,13,n,0.48515858,0.59226075,5
29,胰島素,0.0017507,5.56138437,0.00973632,5,n,0.50412429,0.46508937,5
29,異位,0.0017507,5.25308547,0.00919658,5,n,0.92049538,0.68243305,5
29,手術,0.0035014,3.25880761,0.01141039,10,n,0.75747718,0.65145515,5
29,Meta,0.0017507,6.01085416,0.0105232,5,eng,1.99952111,1.68736088,5
29,激躁,0.0017507,6.80307471,0.01191014,5,a,0.85179744,0.86720115,5
29,腹瀉,0.00280112,4.39997754,0.01232487,8,v,0.47469595,0.51622196,5
29,大腸癌,0.0017507,5.36071536,0.00938501,5,n,0.75149276,0.7856437,5
29,菌種,0.00140056,4.77968881,0.00669424,4,n,0.58534033,0.52848974,5
29,便祕,0.0017507,5.13757332,0.00899435,5,n,0.38241919,0.46195816,5
29,ADHD,0.00140056,6.65167957,0.00931608,4,eng,1.64031534,1.48546126,5
29,Asperger,0.0017507,9.62241088,0.01684596,5,eng,1.60931574,1.34834949,5
29,syndrome,0.00140056,6.13099662,0.00858683,4,eng,1.86059125,1.69660401,5
29,專利,0.0035014,3.12065739,0.01092667,10,n,0.8390589,0.59322492,5
29,Oliver,0.00315126,5.28769076,0.01666289,9,eng,2.37447691,1.51389605,5
29,Sun,0.00315126,3.3062098,0.01041873,9,eng,1.83264226,1.32960689,5
29,ago,0.00770308,4.54642801,0.0350215,22,eng,1.99721777,1.6566868,5
29,Reply,0.01155462,3.65597346,0.04224339,33,eng,2.14568091,1.5786112,5
29,months,0.00210084,4.91564383,0.01032698,6,eng,2.00893223,1.64308045,5
29,Author,0.00245098,5.58007633,0.01367666,7,eng,2.02116749,1.6492485,5
29,您好,0.00280112,3.47044334,0.00972113,8,l,0.83877933,0.36566992,5
29,year,0.0017507,4.53973905,0.00794772,5,eng,2.28496844,1.68646161,5
29,years,0.0035014,4.3913195,0.01537577,10,eng,2.12391763,1.686814,5
29,Chen,0.00140056,4.78393509,0.00670019,4,eng,1.44819093,0.96411812,5
29,chen,0.00140056,4.78393509,0.00670019,4,eng,1.44819093,0.96411812,5
29,Lien,0.00140056,7.00873631,0.00981616,4,eng,2.38876145,1.73854043,5
31,肌膚,0.01430615,3.1369179,0.04487722,10,n,0.60534589,0.51376624,6
31,乳酸菌,0.01573677,2.14488171,0.0337535,11,n,0.88168701,0.74550043,6
31,腸胃健康,0.00572246,5.87533095,0.03362135,4,n,0.4902178,0.52774521,6
31,CHOVERYG,0.00858369,15.0718386,0.12937201,6,eng,1.07557198,1.05227247,6
31,DAILY,0.00858369,4.29810163,0.03689358,6,eng,1.63652051,1.31608785,6
31,COSME,0.00572246,5.17461436,0.02961153,4,eng,1.07666316,0.85798579,6
31,BioMedi,0.00858369,10.7119298,0.09194789,6,eng,0.77610876,0.61371786,6
31,保濕,0.00858369,2.62773329,0.02255565,6,v,0.48244822,0.43068427,6
31,肥皂,0.00858369,3.64229338,0.03126432,6,n,0.78637114,0.51474149,6
31,腸胃道,0.01287554,5.3837047,0.06931809,9,n,0.59199142,0.54171029,6
31,細菌,0.01430615,3.561415,0.05095014,10,n,0.62647355,0.55227969,6
31,人體,0.01001431,2.66282459,0.02666634,7,n,0.4195322,0.35162851,6
31,正面,0.00715308,3.59713304,0.02573057,5,ad,0.91544736,0.61621784,6
31,效益,0.00715308,3.90140168,0.02790702,5,n,0.78323706,0.59597792,6
31,腸道,0.00858369,3.4072645,0.02924691,6,n,0.64503133,0.45462099,6
31,壞菌,0.00715308,5.29475787,0.0378738,5,n,0.67251987,0.61501903,6
31,影響,0.00858369,2.46866867,0.02119029,6,v,0.71351624,0.37411964,6
31,狀態,0.01144492,3.2965479,0.03772873,8,n,0.5316149,0.30619879,6
31,皮膚,0.01430615,2.37641897,0.03399741,10,n,0.62011265,0.52996839,6
31,弱酸性,0.00572246,4.50372873,0.02577241,4,n,0.78137814,0.74189629,6
31,表面,0.00858369,3.09675189,0.02658156,6,n,0.77437258,0.59898835,6
32,腸道,0.01796407,3.4072645,0.06120834,6,n,0.64503133,0.45462099,6
32,過敏,0.03293413,3.12875459,0.10304282,11,n,0.52349624,0.48703641,6
32,體質,0.01197605,3.4235074,0.04100009,4,n,0.58860421,0.61001802,6
32,患者,0.01497006,2.25396407,0.03374198,5,n,0.7279608,0.6946498,6
32,民眾,0.01197605,3.37867603,0.04046319,4,n,0.91848666,0.61455937,6
32,蘇育儀,0.01197605,11.1774705,0.13386192,4,n,0.93601065,0.92023438,6
32,服用,0.01197605,2.3241683,0.02783435,4,v,0.61441908,0.67584718,6
34,OMIYA,0.02014846,9.10537139,0.18345923,19,eng,1.47127186,1.12180064,6
34,康敏,0.0116649,6.65720429,0.07765562,11,n,0.80787632,0.70812495,6
34,挪威,0.00742312,3.24045849,0.0240543,7,n,0.80494569,0.61522004,6
34,酵母,0.00742312,2.91050119,0.02160499,7,n,0.82406164,0.73706236,6
34,多醣,0.01272534,4.89166198,0.06224808,12,z,0.73058648,0.76922182,6
34,菌叢,0.00424178,5.14976852,0.02184419,4,n,0.85737876,0.83124838,6
34,體內,0.01060445,3.53910927,0.03753032,10,n,0.63211966,0.70484455,6
34,幫助,0.00954401,2.38025775,0.0227172,9,v,0.47871527,0.24520063,6
34,維持消化道機能,0.00424178,5.11955492,0.02171603,4,n,0.81314796,0.8433992,6
